Attaching to elk-docker-fork-elasticsearch-1, elk-docker-fork-kibana-1, elk-docker-fork-logstash-1, word-generator
elk-docker-fork-logstash-1       | Using bundled JDK: /usr/share/logstash/jdk
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.662Z", "log.level": "INFO", "message":"loaded module [x-pack-rollup]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.663Z", "log.level": "INFO", "message":"loaded module [x-pack-security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.665Z", "log.level": "INFO", "message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.667Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.668Z", "log.level": "INFO", "message":"loaded module [x-pack-stack]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.669Z", "log.level": "INFO", "message":"loaded module [x-pack-text-structure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.670Z", "log.level": "INFO", "message":"loaded module [x-pack-voting-only-node]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.672Z", "log.level": "INFO", "message":"loaded module [x-pack-watcher]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.673Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:20.675Z", "log.level": "INFO", "message":"no plugins loaded", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
word-generator                   | # espouse : marry give one's support to
word-generator                   | # indulgent : inclined to indulge
word-generator                   | # turpitude : wickedness shamefulness
word-generator                   | # finicky : finical
word-generator                   | # tawdry : cheap gaudy showy tacky
word-generator                   | # bewilder : puzzle confuse
word-generator                   | # exigency : emergency an urgent situation
word-generator                   | # engender : cause produce give rise to
word-generator                   | # derision : ridicule mockery deriding
word-generator                   | # substantiation : giving facts to support (statement)
word-generator                   | # massacre : cruel killing of a large number of people
word-generator                   | # obtain : to be established accepted or customary
word-generator                   | # highbrow : (person) with superior tastes
elk-docker-fork-kibana-1         | [2023-05-17T13:12:45.515+00:00][INFO ][plugins-service] Plugin "cloudChat" is disabled.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:45.528+00:00][INFO ][plugins-service] Plugin "cloudExperiments" is disabled.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:45.535+00:00][INFO ][plugins-service] Plugin "cloudFullStory" is disabled.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:45.536+00:00][INFO ][plugins-service] Plugin "cloudGainsight" is disabled.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:45.607+00:00][INFO ][plugins-service] Plugin "profiling" is disabled.
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:45.905Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sda2)]], net usable_space [116.9gb], net total_space [211.5gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:45.910Z", "log.level": "INFO", "message":"heap size [512mb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-kibana-1         | [2023-05-17T13:12:46.147+00:00][INFO ][http.server.Preboot] http server running at http://0.0.0.0:5601
elk-docker-fork-kibana-1         | [2023-05-17T13:12:46.442+00:00][INFO ][plugins-system.preboot] Setting up [1] plugins: [interactiveSetup]
elk-docker-fork-elasticsearch-1  | {"@timestamp":"2023-05-17T13:12:46.701Z", "log.level": "INFO", "message":"node name [elasticsearch], node ID [pUhy8G4dQdWfzLoKbjZuNw], cluster name [docker-cluster], roles [transform, data_hot, ml, data_frozen, ingest, data_cold, data, remote_cluster_client, master, data_warm, data_content]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"elasticsearch","elasticsearch.cluster.name":"docker-cluster"}
elk-docker-fork-kibana-1         | [2023-05-17T13:12:46.767+00:00][WARN ][config.deprecation] The default mechanism for Reporting privileges will work differently in future versions, which will affect the behavior of this cluster. Set "xpack.reporting.roles.enabled" to "false" to adopt the future behavior before upgrading.
word-generator                   | # garble : make unfair selection from facts
elk-docker-fork-logstash-1       | Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
word-generator                   | # imprecation : an invocation of evil a curse
elk-docker-fork-kibana-1         | [2023-05-17T13:12:49.012+00:00][INFO ][plugins-system.standard] Setting up [132] plugins: [translations,monitoringCollection,licensing,globalSearch,globalSearchProviders,features,mapsEms,licenseApiGuard,customBranding,usageCollection,taskManager,cloud,guidedOnboarding,telemetryCollectionManager,telemetryCollectionXpack,kibanaUsageCollection,share,screenshotMode,banners,newsfeed,ftrApis,fieldFormats,expressions,screenshotting,dataViews,charts,esUiShared,customIntegrations,home,searchprofiler,painlessLab,grokdebugger,management,cloudDataMigration,advancedSettings,spaces,security,snapshotRestore,lists,encryptedSavedObjects,telemetry,licenseManagement,files,eventLog,actions,notifications,console,contentManagement,bfetch,data,watcher,fileUpload,ingestPipelines,ecsDataQualityDashboard,alerting,unifiedSearch,unifiedFieldList,savedSearch,savedObjects,graph,savedObjectsTagging,savedObjectsManagement,eventAnnotation,embeddable,reporting,uiActionsEnhanced,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,dataViewFieldEditor,triggersActionsUi,transform,stackConnectors,stackAlerts,ruleRegistry,visualizations,canvas,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeHeatmap,visTypeMarkdown,dashboard,dashboardEnhanced,expressionXY,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,lens,maps,cases,timelines,sessionView,kubernetesSecurity,threatIntelligence,aiops,discover,observability,fleet,osquery,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,cloudSecurityPosture,discoverEnhanced,dataVisualizer,ml,synthetics,securitySolution,infra,upgradeAssistant,monitoring,logstash,enterpriseSearch,apm,visTypeGauge,dataViewManagement]
elk-docker-fork-logstash-1       | [2023-05-17T13:12:49,024][INFO ][logstash.runner          ] Log4j configuration path used is: /usr/share/logstash/config/log4j2.properties
elk-docker-fork-logstash-1       | [2023-05-17T13:12:49,068][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"8.7.1", "jruby.version"=>"jruby 9.3.10.0 (2.6.8) 2023-02-01 107b2e6697 OpenJDK 64-Bit Server VM 17.0.7+7 on 17.0.7+7 +indy +jit [x86_64-linux]"}
elk-docker-fork-logstash-1       | [2023-05-17T13:12:49,087][INFO ][logstash.runner          ] JVM bootstrap flags: [-Xms1g, -Xmx1g, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djruby.compile.invokedynamic=true, -XX:+HeapDumpOnOutOfMemoryError, -Djava.security.egd=file:/dev/urandom, -Dlog4j2.isThreadContextMapInheritable=true, -Dls.cgroup.cpuacct.path.override=/, -Dls.cgroup.cpu.path.override=/, -Xms256m, -Xmx256m, -Djruby.regexp.interruptible=true, -Djdk.io.File.enableADS=true, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.security=ALL-UNNAMED, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.nio.channels=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, --add-opens=java.management/sun.management=ALL-UNNAMED]
elk-docker-fork-kibana-1         | [2023-05-17T13:12:49.101+00:00][INFO ][custom-branding-service] CustomBrandingService registering plugin: customBranding
elk-docker-fork-kibana-1         | [2023-05-17T13:12:49.133+00:00][INFO ][plugins.taskManager] TaskManager is identified by the Kibana UUID: 3f632bea-9e2c-4f5d-be1c-8ec31ca45721
elk-docker-fork-logstash-1       | [2023-05-17T13:12:49,145][INFO ][logstash.settings        ] Creating directory {:setting=>"path.queue", :path=>"/usr/share/logstash/data/queue"}
elk-docker-fork-logstash-1       | [2023-05-17T13:12:49,157][INFO ][logstash.settings        ] Creating directory {:setting=>"path.dead_letter_queue", :path=>"/usr/share/logstash/data/dead_letter_queue"}
elk-docker-fork-kibana-1         | [2023-05-17T13:12:49.776+00:00][WARN ][plugins.security.config] Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:49.779+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:49.959+00:00][WARN ][plugins.security.config] Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:49.962+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:50.023+00:00][WARN ][plugins.encryptedSavedObjects] Saved objects encryption key is not set. This will severely limit Kibana functionality. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:50.110+00:00][WARN ][plugins.actions] APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:50.154+00:00][INFO ][plugins.notifications] Email Service Error: Email connector not specified.
elk-docker-fork-logstash-1       | [2023-05-17T13:12:50,793][INFO ][logstash.agent           ] No persistent UUID file found. Generating new UUID {:uuid=>"77a9e337-ebd5-4bb6-ac90-6bef71b262ef", :path=>"/usr/share/logstash/data/uuid"}
elk-docker-fork-kibana-1         | [2023-05-17T13:12:50.827+00:00][WARN ][plugins.alerting] APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
word-generator                   | # holster : leather case for a pistol
elk-docker-fork-kibana-1         | [2023-05-17T13:12:51.076+00:00][WARN ][plugins.reporting.config] Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
elk-docker-fork-kibana-1         | [2023-05-17T13:12:51.083+00:00][WARN ][plugins.reporting.config] Found 'server.host: "0.0.0.0"' in Kibana configuration. Reporting is not able to use this as the Kibana server hostname. To enable PNG/PDF Reporting to work, 'xpack.reporting.kibanaServer.hostname: localhost' is automatically set in the configuration. You can prevent this message by adding 'xpack.reporting.kibanaServer.hostname: localhost' in kibana.yml.
